row/date,row/avgPrice
9/23/13,4.84
9/24/13,4.8
9/25/13,4.92
9/26/13,4.89
9/27/13,4.85
9/28/13,4.86
9/29/13,4.84
9/30/13,4.82
10/1/13,4.8
10/2/13,4.85
10/3/13,4.82
10/4/13,4.87
10/5/13,4.84
10/6/13,4.8099
10/7/13,4.8
10/8/13,4.8
10/9/13,4.82
10/10/13,4.8
10/11/13,4.8
10/12/13,4.78
10/13/13,4.8099
10/14/13,4.8
10/15/13,4.79
10/16/13,4.7699
10/17/13,4.79
10/18/13,4.74
10/19/13,4.76
10/20/13,4.75
10/21/13,4.75
10/22/13,4.73
10/23/13,4.78
10/24/13,4.8
10/25/13,4.75
10/26/13,4.73
10/27/13,4.7699
10/28/13,4.78
10/29/13,4.76
10/30/13,4.75
10/31/13,4.72
11/1/13,4.75
11/2/13,4.75
11/3/13,4.78
11/4/13,4.78
11/5/13,4.8
11/6/13,4.79
11/7/13,4.8099
11/8/13,4.8
11/9/13,4.83
11/10/13,4.8099
11/11/13,4.8
11/12/13,4.86
11/13/13,4.87
11/14/13,4.78
11/15/13,4.83
11/16/13,4.84
11/17/13,4.8099
11/18/13,4.84
11/19/13,4.82
11/20/13,4.83
11/21/13,4.8099
11/22/13,4.8
11/23/13,4.79
11/24/13,4.8
11/25/13,4.76
11/26/13,4.76
11/27/13,4.7566
11/28/13,4.76
11/29/13,4.76
11/30/13,4.76
12/1/13,4.76
12/2/13,4.74
12/3/13,4.74
12/4/13,4.75
12/5/13,4.7699
12/6/13,4.72
12/7/13,4.75
12/8/13,4.73
12/9/13,4.72
12/10/13,4.73
12/11/13,4.7699
12/12/13,4.7699
12/13/13,4.75
12/14/13,4.7699
12/15/13,4.72
12/16/13,4.7422
12/17/13,4.7699
12/18/13,4.7699
12/19/13,4.7699
12/20/13,4.7699
12/21/13,4.7699
12/22/13,4.7699
12/23/13,4.72
12/24/13,4.73
12/25/13,4.78
12/26/13,4.72
12/27/13,4.73
12/28/13,4.74
12/29/13,4.73
12/30/13,4.7489
12/31/13,4.75
1/1/14,4.7699
1/2/14,4.76
1/3/14,4.73
1/4/14,4.79
1/5/14,4.75
1/6/14,4.78
1/7/14,4.75
1/8/14,4.75
1/9/14,4.81
1/10/14,4.83
1/11/14,4.84
1/12/14,4.76
1/13/14,4.78
1/14/14,4.79
1/15/14,4.8
1/16/14,4.8099
1/17/14,4.8099
1/18/14,4.8
1/19/14,4.7699
1/20/14,4.85
1/21/14,4.86
1/22/14,4.85
1/23/14,4.87
1/24/14,4.86
1/25/14,4.94
1/26/14,4.93
1/27/14,5.0199
1/28/14,5.83
1/29/14,5.07
1/30/14,5.1
1/31/14,5
2/1/14,5.0589
2/2/14,5.08
2/3/14,5.15
2/4/14,5.2
2/5/14,5.12
2/6/14,5.0199
2/7/14,5.03
2/8/14,5.1
2/9/14,5.0599
2/10/14,5.04
2/11/14,5.01
2/12/14,5.03
2/13/14,5.07
2/14/14,5.1092
2/15/14,5.03
2/16/14,5.0199
2/17/14,5.01
2/18/14,5
2/19/14,4.98
2/20/14,5
2/21/14,4.92
2/22/14,4.92
2/23/14,4.94
2/24/14,4.85
2/25/14,4.91
2/26/14,4.91
2/27/14,4.89
2/28/14,4.88
3/1/14,4.86
3/2/14,4.9
3/3/14,4.88
3/4/14,4.84
3/5/14,4.8824
3/6/14,4.86
3/7/14,4.88
3/8/14,4.87
3/9/14,4.92
3/10/14,4.9
3/11/14,4.96
3/12/14,4.99
3/13/14,5
3/14/14,4.98
3/15/14,4.95
3/16/14,4.98
3/17/14,4.98
3/18/14,4.98
3/19/14,4.99
3/20/14,5
3/21/14,5.03
3/22/14,5
3/23/14,5.09
3/24/14,5.09
3/25/14,5.17
3/26/14,5.15
3/27/14,5.16
3/28/14,5.15
3/29/14,5.23
3/30/14,5.15
3/31/14,5.13
4/1/14,5.1
4/2/14,5.1
4/3/14,5.08
4/4/14,5.08
4/5/14,5.15
4/6/14,5.2
4/7/14,5.24
4/8/14,5.17
4/9/14,5.28
4/10/14,5.23
4/11/14,5.25
4/12/14,5.54
4/13/14,5.36
4/14/14,5.3
4/15/14,5.3
4/16/14,5.28
4/17/14,5.33
4/18/14,5.23
4/19/14,5.3
4/20/14,5.22
4/21/14,5.2699
4/22/14,5.35
4/23/14,5.3099
4/24/14,5.32
4/25/14,5.3099
4/26/14,5.35
4/27/14,5.42
4/28/14,5.44
4/29/14,5.48
4/30/14,5.5199
5/1/14,5.59
5/2/14,5.51
5/3/14,5.6
5/4/14,5.54
5/5/14,5.5199
5/6/14,5.53
5/7/14,5.51
5/8/14,5.58
5/9/14,5.6
5/10/14,5.75
5/11/14,5.7438
5/12/14,5.82
5/13/14,5.82
5/14/14,5.74
5/15/14,5.73
5/16/14,5.86
5/17/14,5.83
5/18/14,5.87
5/19/14,6
5/20/14,6.05
5/21/14,6.0599
5/22/14,6.03
5/23/14,5.95
5/24/14,5.86
5/25/14,5.88
5/26/14,5.98
5/27/14,5.95
5/28/14,6.04
5/29/14,6.07
5/30/14,6.2
5/31/14,6.09
6/1/14,6.19
6/2/14,6.15
6/3/14,6.1
6/4/14,6.21
6/5/14,6.13
6/6/14,6.32
6/7/14,6.25
6/8/14,6.2
6/9/14,6.32
6/10/14,6.35
6/11/14,6.44
6/12/14,6.41
6/13/14,6.19
6/14/14,6.22
6/15/14,6.29
6/16/14,6.24
6/17/14,6.18
6/18/14,6.16
6/19/14,6.2
6/20/14,6.22
6/21/14,6.26
6/22/14,6.25
6/23/14,6.22
6/24/14,6.21
6/25/14,6.1916
6/26/14,6.19
6/27/14,6.19
6/28/14,6.19
6/29/14,6.22
6/30/14,6.19
7/1/14,6.15
7/2/14,6.15
7/3/14,6.14
7/4/14,6.17
7/5/14,6.12
7/6/14,6.17
7/7/14,6.12
7/8/14,6.13
7/9/14,6.07
7/10/14,6.07
7/11/14,6.0599
7/12/14,6.11
7/13/14,5.82
7/14/14,5.8
7/15/14,5.78
7/16/14,5.86
7/17/14,5.79
7/18/14,5.73
7/19/14,5.72
7/20/14,5.72
7/21/14,5.51
7/22/14,5.37
7/23/14,5.36
7/24/14,5.4
7/25/14,5.5
7/26/14,5.51
7/27/14,5.45
7/28/14,5.3132
7/29/14,5.38
7/30/14,5.3
7/31/14,5.39
8/1/14,5.33
8/2/14,5.2043
8/3/14,5.29
8/4/14,5.2699
8/5/14,5.2771
8/6/14,5.4
8/7/14,5.43
8/8/14,5.4
8/9/14,5.36
8/10/14,5.34
8/11/14,5.39
8/12/14,5.38
8/13/14,5.3
8/14/14,5.33
8/15/14,5.35
8/16/14,5.39
8/17/14,5.38
8/18/14,5.38
8/19/14,5.37
8/20/14,5.3099
8/21/14,5.36
8/22/14,5.38
8/23/14,5.37
8/24/14,5.37
8/25/14,5.37
8/26/14,5.38
8/27/14,5.34
8/28/14,5.39
8/29/14,5.3
8/30/14,5.3099
8/31/14,5.33
9/1/14,5.36
9/2/14,5.34
9/3/14,5.3
9/4/14,5.32
9/5/14,5.35
9/6/14,5.3
9/7/14,5.38
9/8/14,5.34
9/9/14,5.39
9/10/14,5.38
9/11/14,5.44
9/12/14,5.35
9/13/14,5.41
9/14/14,5.43
9/15/14,5.3099
9/16/14,5.33
9/17/14,5.39
9/18/14,5.41
9/19/14,5.47
9/20/14,5.48
9/21/14,5.46
9/22/14,5.4
9/23/14,5.43
9/24/14,5.55
9/25/14,5.5599
9/26/14,5.46
9/27/14,5.4
9/28/14,5.4
9/29/14,5.47
9/30/14,5.49
10/1/14,5.49
10/2/14,5.47
10/3/14,5.46
10/4/14,5.46
10/5/14,5.48
10/6/14,5.53
10/7/14,5.55
10/8/14,5.51
10/9/14,5.5279
10/10/14,5.49
10/11/14,5.51
10/12/14,5.58
10/13/14,5.57
10/14/14,5.53
10/15/14,5.55
10/16/14,5.47
10/17/14,5.46
10/18/14,5.51
10/19/14,5.48
10/20/14,5.53
10/21/14,5.5
10/22/14,5.5
10/23/14,5.54
10/24/14,5.56
10/25/14,5.6
10/26/14,5.66
10/27/14,5.71
10/28/14,5.65
10/29/14,5.48
10/30/14,5.62
10/31/14,5.5
11/1/14,5.5
11/2/14,5.49
11/3/14,5.5
11/4/14,5.5
11/5/14,5.51
11/6/14,5.5
11/7/14,5.48
11/8/14,5.5
11/9/14,5.48
11/10/14,5.55
11/11/14,5.56
11/12/14,5.53
11/13/14,5.56
11/14/14,5.62
11/15/14,5.62
11/16/14,5.59
11/17/14,5.64
11/18/14,5.56
11/19/14,5.68
11/20/14,5.65
11/21/14,5.65
11/22/14,5.51
11/23/14,5.59
11/24/14,5.56
11/25/14,5.88
11/26/14,6.4
11/27/14,6.1
11/28/14,6.27
11/29/14,6.4
11/30/14,6.3
12/1/14,6
12/2/14,6.19
12/3/14,6.14
12/4/14,6.1
12/5/14,6.25
12/6/14,6.12
12/7/14,6.14
12/8/14,6.21
12/9/14,6.26
12/10/14,6.2461
12/11/14,6.23
12/12/14,6.28
12/13/14,6.2
12/14/14,6.27
12/15/14,6.36
12/16/14,6.29
12/17/14,6.26
12/18/14,6.21
12/19/14,6.22
12/20/14,6.12
12/21/14,6.22
12/22/14,6.2
12/23/14,6.2
12/24/14,6.23
12/25/14,6.2
12/26/14,6.29
12/27/14,6.22
12/28/14,6.2
12/29/14,6.16
12/30/14,6.19
12/31/14,6.22
1/1/15,6.23
1/2/15,6.19
1/3/15,6.22
1/4/15,6.16
1/5/15,6.18
1/6/15,6.18
1/7/15,6.23
1/8/15,6.15
1/9/15,6.16
1/10/15,6.16
1/11/15,6.17
1/12/15,6.19
1/13/15,6.16
1/14/15,6.17
1/15/15,6.16
1/16/15,6.14
1/17/15,6.07
1/18/15,6.09
1/19/15,6.12
1/20/15,6.09
1/21/15,6.09
1/22/15,6.08
1/23/15,6.09
1/24/15,5.95
1/25/15,6.06
1/26/15,6.06
1/27/15,6.1
1/28/15,6
1/29/15,6.05
1/30/15,5.99
1/31/15,6.03
2/1/15,6.01
2/2/15,5.93
2/3/15,5.96
2/4/15,6
2/5/15,5.99
2/6/15,6
2/7/15,6
2/8/15,5.93
2/9/15,6
2/10/15,6.03
2/11/15,6.02
2/12/15,6.06
2/13/15,5.98
2/14/15,5.98
2/15/15,6.03
2/16/15,6
2/17/15,5.99
2/18/15,5.93
2/19/15,5.92
2/20/15,5.85
2/21/15,5.85
2/22/15,5.87
2/23/15,5.87
2/24/15,5.87
2/25/15,5.89
2/26/15,5.99
2/27/15,5.92
2/28/15,5.93
3/1/15,5.99
3/2/15,5.93
3/3/15,5.94
3/4/15,5.97
3/5/15,5.98
3/6/15,6
3/7/15,5.99
3/8/15,5.98
3/9/15,5.96
3/10/15,5.96
3/11/15,5.95
3/12/15,5.98
3/13/15,5.99
3/14/15,5.98
3/15/15,6.01
3/16/15,5.94
3/17/15,5.97
3/18/15,5.93
3/19/15,5.98
3/20/15,5.99
3/21/15,5.99
3/22/15,6
3/23/15,5.96
3/24/15,5.96
3/25/15,6.02
3/26/15,6.04
3/27/15,6.02
3/28/15,5.99
3/29/15,6.07
3/30/15,6.05
3/31/15,6.02
4/1/15,6.01
4/2/15,5.98
4/3/15,6
4/4/15,5.84
4/5/15,5.9
4/6/15,5.84
4/7/15,5.84
4/8/15,5.79
4/9/15,5.8
4/10/15,5.77
4/11/15,5.8
4/12/15,5.7
4/13/15,5.71
4/14/15,5.71
4/15/15,5.62
4/16/15,5.59
4/17/15,5.49
4/18/15,5.44
4/19/15,5.48
4/20/15,5.54
4/21/15,5.39
4/22/15,5.39
4/23/15,5.35
4/24/15,5.33
4/25/15,5.38
4/26/15,5.44
4/27/15,5.34
4/28/15,5.31
4/29/15,5.39
4/30/15,5.24
5/1/15,5.25
5/2/15,5.22
5/3/15,5.19
5/4/15,5.21
5/5/15,5.18
5/6/15,5.28
5/7/15,5.28
5/8/15,5.32
5/9/15,5.34
5/10/15,5.23
5/11/15,5.24
5/12/15,5.29
5/13/15,5.32
5/14/15,5.35
5/15/15,5.23
5/16/15,5.28
5/17/15,5.27
5/18/15,5.24
5/19/15,5.26
5/20/15,5.3
5/21/15,5.22
5/22/15,5.4
5/23/15,5.28
5/24/15,5.33
5/25/15,5.3
5/26/15,5.38
5/27/15,5.34
5/28/15,5.35
5/29/15,5.33
5/30/15,5.35
5/31/15,5.29
6/1/15,5.23
6/2/15,5.22
6/3/15,5.21
6/4/15,5.29
6/5/15,5.25
6/6/15,5.28
6/7/15,5.29
6/8/15,5.29
6/9/15,5.27
6/10/15,5.26
6/11/15,5.29
6/12/15,5.26
6/13/15,5.18
6/14/15,5.23
6/15/15,5.21
6/16/15,5.22
6/17/15,5.18
6/18/15,5.16
6/19/15,5.15
6/20/15,5.13
6/21/15,5.14
6/22/15,5.17
6/23/15,5.2
6/24/15,5.22
6/25/15,5.22
6/26/15,5.2
6/27/15,5.22
6/28/15,5.24
6/29/15,5.17
6/30/15,5.21
7/1/15,5.23
7/2/15,5.22
7/3/15,5.27
7/4/15,5.23
7/5/15,5.23
7/6/15,5.24
7/7/15,5.22
7/8/15,5.24
7/9/15,5.26
7/10/15,5.29
7/11/15,5.24
7/12/15,5.26
7/13/15,5.29
7/14/15,5.22
7/15/15,5.21
7/16/15,5.25
7/17/15,5.2
7/18/15,5.21
7/19/15,5.19
7/20/15,5.14
7/21/15,5.19
7/22/15,5.16
7/23/15,5.16
7/24/15,5.18
7/25/15,5.16
7/26/15,5.12
7/27/15,5.13
7/28/15,5.18
7/29/15,5.22
7/30/15,5.11
7/31/15,5.18
8/1/15,5.11
8/2/15,5.18
8/3/15,5.18
8/4/15,5.17
8/5/15,5.18
8/6/15,5.2
8/7/15,5.21
8/8/15,5.23
8/9/15,5.24
8/10/15,5.25
8/11/15,5.24
8/14/15,5.16
8/15/15,5.24
8/16/15,5.24
8/17/15,5.21
8/18/15,5.24
8/19/15,5.21
8/20/15,5.33
8/21/15,5.39
8/22/15,5.36
8/23/15,5.15
8/26/15,5.38
8/27/15,5.42
8/28/15,5.4
8/29/15,5.43
8/30/15,5.44
8/31/15,5.42
9/1/15,5.44
9/2/15,5.46
9/3/15,5.4
9/4/15,5.48
9/5/15,5.59
9/6/15,5.48
9/7/15,5.42
9/8/15,5.4
9/9/15,5.41
9/10/15,5.41
9/11/15,5.43
9/12/15,5.5
9/13/15,5.5
9/14/15,5.58
9/15/15,5.76
9/16/15,5.74
9/17/15,5.62
9/18/15,5.74
9/19/15,5.73
9/20/15,5.72
9/21/15,5.64
9/22/15,5.7
9/23/15,5.71
9/24/15,5.83
9/25/15,5.94
9/26/15,5.93
9/27/15,5.95
9/28/15,5.91
9/29/15,5.96
9/30/15,6.03
10/1/15,5.99
10/2/15,6.19
10/3/15,6.24
10/4/15,6.25
10/5/15,6.23
10/6/15,6.15
10/7/15,6.2
10/8/15,6.19
10/9/15,6.21
10/10/15,6.23
10/11/15,6.1
10/12/15,6.07
10/13/15,6.1
10/14/15,6
10/15/15,6.17
10/16/15,6.13
10/17/15,6.13
10/18/15,6.1
10/19/15,6.07
10/20/15,6.05
10/21/15,6
10/22/15,6.08
10/23/15,6.09
10/24/15,6.1
10/25/15,6.12
10/26/15,6.14
10/27/15,6.07
10/28/15,6.07
10/29/15,6.09
10/30/15,6.04
10/31/15,6.1
11/1/15,6.18
11/2/15,6.1
11/3/15,6.17
11/4/15,6.13
11/5/15,6.22
11/6/15,6.17
11/7/15,6.29
11/8/15,6.2
11/9/15,6.29
11/10/15,6.26
11/11/15,6.29
11/12/15,6.35
11/13/15,6.3
11/14/15,6.32
11/15/15,6.37
11/16/15,6.31
11/17/15,6.4
11/18/15,6.46
11/19/15,6.37
11/20/15,6.36
11/21/15,6.35
11/22/15,6.24
11/23/15,6.24
11/24/15,6.28
11/25/15,6.31
11/26/15,6.25
11/27/15,6.24
11/28/15,6.25
11/29/15,6.22
11/30/15,6.21
12/1/15,6.25
12/2/15,6.18
12/3/15,6.26
12/4/15,6.31
12/5/15,6.39
12/6/15,6.46
12/7/15,6.31
12/8/15,6.34
12/9/15,6.28
12/10/15,6.24
12/11/15,6.33
12/12/15,6.32
12/13/15,6.29
12/14/15,6.32
12/15/15,6.29
12/16/15,6.26
12/17/15,6.29
12/18/15,6.3
12/19/15,6.32
12/20/15,6.3
12/21/15,6.32
12/22/15,6.31
12/23/15,6.29
12/24/15,6.4
12/25/15,6.4
12/26/15,6.43
12/27/15,6.38
12/28/15,6.32
12/29/15,6.26
12/30/15,6.28
12/31/15,6.27
1/1/16,6.31
1/2/16,6.31
1/3/16,6.3
1/4/16,6.27
1/5/16,6.24
1/6/16,6.33
1/7/16,6.33
1/8/16,6.31
1/9/16,6.33
1/10/16,6.28
1/11/16,6.29
1/12/16,6.25
1/13/16,6.35
1/14/16,6.33
1/15/16,6.26
1/16/16,6.33
1/17/16,6.35
1/18/16,6.32
1/19/16,6.35
1/20/16,6.38
1/21/16,6.38
1/22/16,6.52
1/23/16,6.6
1/24/16,6.51
1/25/16,6.4
1/26/16,6.31
1/27/16,6.28
1/28/16,6.38
1/29/16,6.37
1/30/16,6.54
1/31/16,6.35
2/1/16,6.36
2/2/16,6.34
2/3/16,6.38
2/4/16,6.33
2/5/16,6.37
2/6/16,6.38
2/7/16,6.37
2/8/16,6.34
2/9/16,6.29
2/10/16,6.22
2/11/16,6.16
2/12/16,6.23
2/13/16,6.32
2/14/16,6.15
2/15/16,6.15
2/16/16,6.05
2/17/16,6.01
2/18/16,6.14
2/19/16,6.2
2/20/16,6.15
2/21/16,6.08
2/22/16,6.08
2/23/16,6.14
2/24/16,6.15
2/25/16,6.13
2/26/16,6.09
2/27/16,6.13
2/28/16,6.17
2/29/16,6.08
3/1/16,6.14
3/2/16,6.17
3/3/16,6.17
3/4/16,6.08
3/5/16,6.1
3/6/16,6.17
3/7/16,6.18
3/8/16,6.21
3/9/16,6.22
3/10/16,6.22
3/11/16,6.17
3/12/16,6.2
3/13/16,6.13
3/14/16,6.12
3/15/16,6.19
3/16/16,6.19
3/17/16,6.23
3/18/16,6.21
3/19/16,6.14
3/20/16,6.22
3/21/16,6.38
3/22/16,6.32
3/23/16,6.37
3/24/16,6.39
3/25/16,6.57
3/26/16,6.55
3/27/16,6.48
3/28/16,6.39
3/29/16,6.39
3/30/16,6.44
3/31/16,6.62
4/1/16,6.62
4/2/16,6.82
4/3/16,6.79
4/4/16,6.52
4/5/16,6.51
4/6/16,6.5
4/7/16,6.54
4/8/16,6.54
4/9/16,6.56
4/10/16,6.44
4/11/16,6.41
4/12/16,6.24
4/13/16,6.24
4/14/16,6.3
4/15/16,6.31
4/16/16,6.31
4/17/16,6.45
4/18/16,6.26
4/19/16,6.17
4/20/16,6.12
4/21/16,6.13
4/22/16,6.23
4/23/16,6.24
4/24/16,6.23
4/25/16,6.19
4/26/16,6.19
4/27/16,6.29
4/28/16,6.44
4/29/16,6.44
4/30/16,6.41
5/1/16,6.32
5/2/16,6.33
5/3/16,6.22
5/4/16,6.36
5/5/16,6.37
5/6/16,6.3
5/7/16,6.35
5/8/16,6.31
5/9/16,6.34
5/10/16,6.24
5/11/16,6.28
5/12/16,6.18
5/13/16,6.24
5/14/16,6.26
5/15/16,6.25
5/16/16,6.26
5/17/16,6.15
5/18/16,6.17
5/19/16,6.04
5/20/16,6.02
5/21/16,6.05
5/22/16,6.06
5/23/16,6.1
5/24/16,6.11
5/25/16,6.15
5/26/16,6.16
5/27/16,6.16
5/28/16,6.22
5/29/16,6.15
5/30/16,6.15
5/31/16,6.18
6/1/16,6.17
6/2/16,6.13
6/3/16,6.13
6/4/16,6.04
6/5/16,6.06
6/6/16,5.93
6/7/16,5.98
6/8/16,6.01
6/9/16,5.99
6/10/16,5.89
6/11/16,5.98
6/12/16,5.96
6/13/16,5.95
6/14/16,5.9
6/15/16,5.98
6/16/16,5.98
6/17/16,5.78
6/18/16,5.78
6/19/16,5.84
6/20/16,5.8
6/21/16,5.87
6/22/16,5.83
6/23/16,5.82
6/24/16,5.87
6/25/16,5.97
6/26/16,5.85
6/27/16,5.71
6/28/16,5.71
6/29/16,5.57
6/30/16,5.62
7/1/16,5.61
7/2/16,5.93
7/3/16,5.4
7/4/16,5.47
7/5/16,5.6
7/6/16,5.66
7/7/16,5.79
7/8/16,5.75
7/9/16,5.85
7/10/16,5.86
7/11/16,5.88
7/12/16,5.87
7/13/16,5.9
7/14/16,5.84
7/15/16,5.86
7/16/16,5.82
7/17/16,5.71
7/18/16,5.73
7/19/16,5.7
7/20/16,5.75
7/21/16,5.74
7/22/16,5.72
7/23/16,5.87
7/24/16,5.84
7/25/16,5.84
7/26/16,5.84
7/27/16,5.84
7/28/16,5.61
7/29/16,5.6
7/30/16,5.67
7/31/16,5.48
8/1/16,5.65
8/2/16,5.6
8/3/16,5.65
8/4/16,5.65
8/5/16,5.6
8/6/16,5.6
8/7/16,5.73
8/8/16,5.59
8/9/16,5.65
8/10/16,5.8
8/11/16,5.72
8/12/16,5.73
8/13/16,5.62
8/14/16,5.78
8/15/16,5.79
8/16/16,5.65
8/17/16,5.85
8/18/16,5.84
8/19/16,5.98
8/20/16,5.92
8/21/16,5.96
8/22/16,5.99
8/23/16,6.12
8/24/16,6.14
8/25/16,6.22
8/26/16,5.98
